category,name,new,details,image-src,price,on_sale
Mini Size,Mini SuperHydrate,null,"Infused with Squalane, a plant-derived oil that balances moisture and maintains elasticity, this lightweight gel quickly seeps into the skin for smooth, non-greasy hydration. The result is hydrated, bouncy, plump-looking skin.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwf15f501f/2021/57457_SCMOI_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Mini Size,Holy Hydration! The Essentials Mini Kit,null,Travel-size skincare kit to hydrate skin,null,null,$14.00
Mini Size,Mini Keep Your Balance Toner,null,"Say goodbye to dull skin! Now in the perfect mini size - the perfect gentle toner to remove impurities and refresh the skin. The result is soft, fresh and balanced skin.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwf9e4fcd4/2021/57441_SCTRE_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Mini Size,Pure Skin Moisturizer Mini,null,"The perfect non-comedogenic, daily moisturizer for all skin types (even sensitive). This rich, nourishing fragrance-free cream moisturizer delivers lasting hydration that never feels greasy and wears flawlessly under makeup. The powerhouse ingredients like Oat Milk, Niacinamide, and Ceramides work to soothe, support the skin’s barrier, and replenish natural moisture for a healthy-looking complexion. Formulated without fragrance, non-comedogenic, cruelty-free, and vegan.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwdac34212/2022/57536_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$4.00,null
Mini Size,Pure Skin Cleanser Mini,null,Gentle cream face cleanser for all skin types,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw8ea23631/2022/57535_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$4.00,null
Mini Size,Pure Skin Toner Mini,null,"Moisturize and smooth your complexion with this gentle face toner, formulated for daily use on all skin types (even sensitive skin!). Infused with calming, skin-happy ingredients like Oat Milk, Aloe Juice and Niacinamide, this non-irritating toner gently nourishes and softens promoting smooth, even, healthy-looking skin. Formulated without fragrance, non-comedogenic, cruelty-free, and vegan. ",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwf534a07f/2022/57537_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Mini Size,Pure Skin Back to Basics Mini Kit,null,"Clean, gentle mini skincare kit for sensitive skin",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw1f3dedb5/2022/57534_Kit_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=3_,null,$14.00
Mini Size,Mini Holy Hydration! Makeup Melting Cleansing Balm,null,"Watch your makeup melt away! It’s solid balm form melts into a luxurious oil and turns into a nourishing milk texture that rinses off clean. Formulated with hyaluronic acid, ceramides and peptides leaving your skin feeling silky smooth and plumped with hydration.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw683ca0ff/2022/HolyHydration!NewPackaging/57475_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Mini Size,Mini Booster Drops,null,"This lightweight booster supercharges your routine for instant hydration to help create plump looking skin. These concentrated booster drops can be used alone or added into any foundation, liquid, or cream. Infused with Vitamin E. ",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw50b8609b/2022/57477_SCTRE_Closed_C.jpg?sw=150&sh=150&sm=fit&sfrm=jpg&strip=false&yocs=F_J_,$3.00,null
Mini Size,Blemish Breakthrough Acne Calming Water Cream Mini,null,Lightweight acne-fighting face moisturizer,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw022e2d88/2022/MayLaunches-Skin/57568_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$7.00,null
Mini Size,Blemish Breakthrough Acne Clarifying Cleanser Mini,null,Mini face cleanser to clarify acne-prone skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwdec60837/2022/MayLaunches-Skin/57565_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Mini Size,Blemish Breakthrough Triple-Acid Resurfacing Serum Mini,null,Hydrating night serum that fights acne,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwae812c04/2022/MayLaunches-Skin/57567_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Skin Tool,Ice Roller,null,"Beauty meets wellness with this ice roller, created to help you bliss out, roll away tension, and improve the overall look and feel of your skin. This elegant tool gently massages your face to stimulate energy, help your skin feel tighter, and give it a cooling effect.",null,null,$10.00
Skin Tool,Cleansing Duo Face Brush,null,Soft face cleansing brush to deep clean skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw9073b38b/2021/57018_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$14.00,null
Skin Tool,Pore Refining Brush and Mask Tool,null,"Face mask brush for a mess-free, clean application",null,$6.00,null
Skin Tool,Shine Eraser,null,"These amazing little sheets instantly absorb oil, minimize pores and transforms shiny skin into gorgeous matte perfection. Woven texture eradicates shine and keeps skin matte for hours. Green Tea Extract helps re-texturize skin and mask facial imperfections. Travel pack fits neatly into your purse for on-the-go touch-ups. 30 sheets included. ",null,$3.00,null
Skin Tool,Cleansing Cloud Duo,null,Soft reusable makeup remover pads (two pack),https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw2306c43c/2020/84195_TBAPP_Kit_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$6.00,null
Skin Tool,Jade Roller,null,Jade facial roller to massage & de-stress skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw19a9fd70/2021/84220_SCTLS_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Skin Tool,Exfoliator,null,Silicone exfoliating face pad cleanses skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw3d7dde0f/2022/MayLaunches-Tool/57105_Open_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,null,$5.00
Skin Tool,Gua Sha Tool,null,Jade facial massage stone to improve complexion,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw8f244ffb/2022/JulyLaunches-Skin/57106_Open_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$8.00,null
Sunscreen,Camo CC Cream,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/on/demandware.static/-/Library-Sites-elfSharedLibrary/default/dw8477b016/badges/PDP_VIRAL_BADGE-sm-min.png?yocs=F_J_,Full-coverage color correcting foundation with SPF,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw69cbbc87/2021/82862_FCFND_OpenA_C.jpg?sw=150&sh=150&sm=fit&sfrm=jpg&strip=false&yocs=F_J_,$15.00,null
Sunscreen,Holy Hydration! Face Cream - SPF 30,null,Ultra-hydrating face cream with SPF protection,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw844fd0d8/2022/HolyHydration!NewPackaging/81570-HH!FaceCreamSPF30/elf.com/81570_SCMOI_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$13.00,null
Makeup Remover,Makeup Remover Cleansing Cloths - 2 Pack,null,"These pre-moistened cleansing cloths remove all traces of face and eye makeup (yes, even waterproof mascara), oil, and impurities in just one swipe—no water, no scrubbing, no irritation. Soft yet effective, each wipe is saturated with soothing and hydrating ingredients that renew and prep your skin for the rest of your routine. Added perk: the convenient resealable package is perfect for stashing in your tote for skincare on the go.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwc60b8ca4/85153_SILO.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$6.00,null
Makeup Remover,Holy Hydration! Makeup Melting Cleansing Balm,null,Hydrating cleansing balm to remove makeup,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw44d0f80d/2022/HolyHydration!NewPackaging/59910_SCREM_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$11.00,null
Face Mist,Hydrating Primer Mist,null,Hydrating primer setting spray for radiant skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwe8ffe237/57028_hydratingprimermist_componentclosed-main_050119.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Face Mist,Oil Control Primer Mist,null,Matte primer setting spray to reduce shine,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw5a12a3dd/57055_oilcontrolprimermist_componentclosed.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Face Mist,Matte Magic Mist & Set - Small,null,"Ready, set, flawless makeup and skin. This fine, clear makeup setting mist helps lock your look into place for a beautiful matte finish that lasts. After applying makeup, mist the lightweight formula over your face to keep your makeup from running or fading, control shine, and refresh your look throughout the day. Plus, it's infused with skin-loving vitamins B & E plus Arctium Majus Root to deliver hydrating and soothing benefits for healthy-looking skin.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw31b03e00/Small.jpg?sw=70&sh=70&sm=fit&sfrm=jpg&yocs=F_J_,$6.00,null
Face Mist,Soothing Aloe Facial Mist,null,Hydrating facial spray to refresh makeup and skin,null,null,$8.00
Face Mist,Stay All Night Micro-Fine Setting Mist,null,Lightweight setting spray for long-lasting makeup,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw01a9f9ba/2020/82805_FCSPR_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Face Mist,Dewy Coconut Setting Mist,null,Coconut-infused makeup setting spray for dewy skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw90142b04/2020/83810_FCSPR_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Face Mist,Hydrating Coconut Mist,null,Vitamin-infused facial mist renews & soothes skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw6ffec3b5/2022/HolyHydration!NewPackaging/57310_SCMST_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$8.00,null
Face Mist,Stay All Day Blue Light Micro-Setting Mist,null,Facial mist spray absorbs blue light & sets makeup,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw22f75015/2021/82876_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Eye Care,Eye Care Set,null,3 eye care products & tools for delicate skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw2dfd4258/2022/Vday Bundles/02XX22_PDP_VDAY_Bundle_1.jpg?sw=150&sh=150&sm=fit&sfrm=jpg&strip=false&yocs=F_J_,$21.00,null
Eye Care,HYDROGEL UNDER EYE MASKS- SET OF 3,null,Under-eye masks to moisturize & soothe skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw006d3732/2022/HolyHydration!NewPackaging/57078-HH!Hydro-GelUndereyeMasks/elf.com/57078_SCMSK_InPack_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$8.00,null
Eye Care,Charcoal Hydrogel Under Eye Masks,null,Hydrating & soothing charcoal under eye masks,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw00f03cdd/57303_CharcoalUnderEyeMask_product2.jpg?sw=150&sh=150&sm=fit&sfrm=jpg&strip=false&yocs=F_J_,$8.00,null
Eye Care,50 mg CBD Eye Cream,null,CBD eye cream to plump delicate under-eye skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw10cb174f/2020/57352_SCMOI_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$15.00,null
Eye Care,Holy Hydration! Eye Cream,null,Rich hydrating eye cream to minimize dark circles,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw73edcbbf/2020/HH/57014_SCMOI_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=jpeg&strip=false&yocs=F_J_,$10.00,null
Eye Care,Game Up Rez-Me Awakening Eye Cream,null,"Rich, hydrating eye cream with Hyaluronic Acid",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw091d314b/2022/GameUpCollection/84445_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$5.00,null
Cleanser,Exfoliating Scrub,null,Gentle exfoliating scrub for your face.,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwb20e4131/2021/57089_SCTRE_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$6.00,null
Cleanser,SuperClarify Gel Cleanser,null,Gentle & clarifying foaming cleanser,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwf8ecb6bc/2022/SupersNewPackaging/82217_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$6.00,null
Cleanser,Bounce Back Jelly Cleanser,null,Gentle non-foaming face cleanser infused with coconut,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw7c47b37e/2022/HolyHydration!NewPackaging/57147_SCCLE_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$6.00,null
Cleanser,Holy Hydration! Daily Cleanser,null,Gentle daily face cleanser with Hyaluronic Acid,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw5ccf5840/2022/HolyHydration!NewPackaging/59990_SCCLE_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Cleanser,Pure Skin Cleanser,null,"Fragrance free, hydrating & gentle face cleanser for daily use",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwb5ac6120/2021/57530_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$9.00,null
Cleanser,Blemish Breakthrough Acne Clarifying Cleanser,null,Blemish-fighting gel cleanser with Salicylic Acid,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw8acdce0c/2022/MayLaunches-Skin/57560_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$9.00,null
Mask,SuperSoothe Cica Mask,null,"Rich, lavender-scented gel face mask soothes skin",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw8335e765/2022/SupersNewPackaging/82220_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$12.00,null
Mask,Beauty Shield Magnetic Mask Kit With Vitamin C,null,Vitamin-enhanced magnetic face mask,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwdd72cf9d/57093_RechargingMagneticMasket_1020LidAwebA.jpg?sw=150&sh=150&sm=fit&sfrm=jpg&strip=false&yocs=F_J_,$24.00,null
Mask,Oil Control Pink Powder Mask,null,Absorbent Kaolin Clay powder mask for oily skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw1cc693aa/2020/57181_SCTRE_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$8.00,null
Mask,Holy Hydration! Sleeping Mask,null,Moisturizing & plumping dual-use sleep face mask,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw4d174a57/2021/59920_SCMSK_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,null,$8.00
Mask,Cookies 'N Dreams Milkshake Overnight Mask,null,Creamy whipped overnight face mask for soft skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwe18ff260/2022/CookiesnDreams/82899_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$9.00,null
Mask,Dope Dreams Sleeping Mask,null,Nourishing overnight face mask with Hemp Seed Oil,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw74782b92/2021/57490_SCMSK_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Mask,Game Up Rez-Me Awakening Face Mask,null,"Creamy, hydrating face mask to revive dry skin",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw7f12fb09/2022/GameUpCollection/84444_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$10.00,null
Mask,SuperRevitalize Magnetic Mask,null,Magnetic face mask & wand tool removes impurities,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwb8d9cc1b/2021/57455_OpenA_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$24.00,null
Mask,SuperPurify Clay Facial Mask,null,Color-morphing clay mask to clean out pores & smooth skin,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw495f2f4d/2022/AugustLaunches-Supers_and_JumboPutty/82173_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$12.00,null
Set,Jelly Poppin' Skincare Set,null,3-piece Jelly Pop hydrating travel skincare set,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwc906586e/2021/57270_HLGFT_Closed_R.jpg?sw=150&sh=150&sm=fit&sfrm=tif&strip=false&yocs=F_J_,$18.00,null
Set,Supers Mini Kit,null,Complete ingredient-driven mini skincare kit,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw4b858194/2020/57456_SCTRE_InPack_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$15.00,null
Set,Hydrated Ever AfterSkincare Mini Kit,null,"This travel-friendly kit has all of your favorite Holy Hydration necessities. This step-by-step skincare regimen will have your face feeling soft, supple and hydrated no matter where you are – think of it as your face’s happily ever after!",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw8f3b9a0b/2022/HolyHydration!NewPackaging/57150_SCSET_InPack_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$20.00,null
Set,Blemish Breakthrough Blemish Control Basics Kit,null,3-step travel-size acne skincare routine,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dwd08d5106/2022/MayLaunches-Skin/57564_InPack_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$15.00,null
Set,Treat Yo' e.l.f. Skincare Set,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/on/demandware.static/-/Library-Sites-elfSharedLibrary/default/dw854238bc/badges/_PLP_BADGE_price.png?yocs=F_J_,"A supercharged, ingredient-packed mini skin care kit perfect for an on-the-go routine. Revives dull & uneven skin tones.",https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw96cb258a/2020/70932_HLGFT_InPack_R.jpg?sw=150&sh=150&sm=fit&sfrm=png&strip=false&yocs=F_J_,$15.00,null
Set,Under the Mistletoe Moisturizing Kit,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/on/demandware.static/-/Library-Sites-elfSharedLibrary/default/dw854238bc/badges/_PLP_BADGE_price.png?yocs=F_J_,Hydrating skincare gift set with Hyaluronic Acid,https://cdn-fsly.yottaa.net/5a0c9b7632f01c35d42102ae/www.elfcosmetics.com/v~4b.93/dw/image/v2/BBXC_PRD/on/demandware.static/-/Sites-elf-master/default/dw078659c5/2022/Holiday2022/70858_InPack_C.jpg?sw=150&sh=150&sm=fit&sfrm=jpg&strip=false&yocs=F_J_,null,$15.00
